lead_id,lead_indicator,date_part,source,customer_group,onboarding,customer_code
2,0.0,2024-01-06,signup,5,True,AAAEJOLSFX
10,,,,,,AACEDUWABX
13,,,,,,AAJURHRBIM
17,,,,,,AAMFOUYNWS
19,,,,,,AAXKODEIPG
22,,,,,,ABDZNSNDWE
27,,,,,,ABKNDWRTIM
28,,,,,,ABTSQBEZQR
29,,,,,,ABVBRHFQEU
30,,,,,,ABWJHHOOBT
32,,,,,,ABYRDNVMHG
33,,,,,,ACFSSZZNVZ
36,,,,,,ACGNMOMNLJ
38,,,,,,ACJHDYBUCE
40,,,,,,ACJJTWTJOQ
41,,,,,,ACXCBUSBJL
43,,,,,,ACYPUVHSOW
44,,,,,,ADFDXVYUVU
49,,,,,,ADKNQXITXD
55,,,,,,AEDBKAEPDM
57,,,,,,AEGDZBQHKR
58,,,,,,AEMGNGUOJT
61,,,,,,AEMOQPZTTB
68,,,,,,AFDHDEINEJ
72,,,,,,AFDIUPZXKT
87,,,,,,AFRHWOMSUN
88,,,,,,AGASPSNLCF
93,,,,,,AGJLWXBXYN
95,,,,,,AGKFSPREAL
97,,,,,,AGVKVNBNXN
104,,,,,,AGXCHWVNUU
107,,,,,,AIBXDAMJDE
109,,,,,,AIEGGEZJQZ
110,,,,,,AIGRJOYFEM
112,,,,,,AILCVRCBNV
116,,,,,,AINJTQPECE
126,,,,,,AIPNAALQUK
130,,,,,,AIZFXXNYVF
133,,,,,,AJNLYNBTPO
141,,,,,,AJPXNEYHEH
142,,,,,,AJTXKCIAPG
146,,,,,,AKFUINNLTI
148,,,,,,AKIQWCJTOO
152,,,,,,AKJLYQPNXV
160,,,,,,AKRULLBMLT
167,,,,,,ALBWFMQLGR
169,,,,,,ALFDMXVQXB
183,,,,,,ALLOPYHURT
185,,,,,,ALOKFRULOE
186,,,,,,ALRDCIXDLP
188,,,,,,ALVSZMFNUD
189,,,,,,ALWLXUCJVH
190,,,,,,ALZAHKARTP
191,,,,,,AMRPNFCPFD
194,,,,,,AMZNKKRAIL
197,,,,,,ANBQIPAHZW
200,,,,,,ANMRFMEGKW
204,,,,,,ANOEFYIWKP
211,,,,,,ANVCOQDWPG
212,,,,,,ANWRDPGYOA
213,,,,,,ANYOCIVWDQ
214,,,,,,ANZGRDYZMK
215,,,,,,AODLYRTAZM
221,,,,,,AOHSFVONKA
227,,,,,,AOJOQKQQOI
230,,,,,,AOOQECTXNK
234,,,,,,AORSCBDFWI
235,,,,,,AOVNSAMSSC
240,,,,,,APEPRZYWCZ
246,,,,,,AQFDMJSFVI
250,,,,,,AQKPRASGCO
252,,,,,,AQNYIPNNJA
253,,,,,,AQWDAKSOVU
256,,,,,,ARBQLFMROQ
259,,,,,,ARDJDQNFMO
267,,,,,,ARSOKBHOCJ
268,,,,,,ARUGZCRPFT
270,,,,,,ASEHVFRQUJ
272,,,,,,ASFMLLWFAX
275,,,,,,ASITRGWDPW
276,,,,,,ASJJJHZNME
279,,,,,,ASKTAZLRMK
281,,,,,,ASKUWRHHUA
286,,,,,,ASQRIGQLZF
293,,,,,,ASTTQPJFVJ
301,,,,,,ASVDFOXQWI
306,,,,,,ASWCJXLGPN
314,,,,,,ASWNZHCIVS
316,,,,,,ATCBABUBAX
320,,,,,,ATDYCZHSUY
321,,,,,,ATPZDOMIUK
326,,,,,,ATQPRIAYRB
327,,,,,,ATZJUIKWHH
338,,,,,,AUQSSLXIYU
345,,,,,,AVEFHMGARP
347,,,,,,AVJPLTKLOI
349,,,,,,AVOZVAAWCN
352,,,,,,AVWWOBYOXR
353,,,,,,AVZSCKPGSK
360,,,,,,AWCKWXRNBI
362,,,,,,AWIIFECOAC
367,,,,,,AWJJKEGORU
370,,,,,,AWVFUNTVVG
373,,,,,,AWVISZDZIR
374,,,,,,AWVYJVIBSP
382,,,,,,AXEMDGWYMU
385,,,,,,AXJTLZRQMB
388,,,,,,AXKEWVWUZT
391,,,,,,AXPCPYENRC
400,,,,,,AXUXDIPEYL
401,,,,,,AYAVVZAMGV
404,,,,,,AYDALARNFJ
406,,,,,,AYFDKJINMM
419,,,,,,AYFZBCRVKX
423,,,,,,AYGRLHZREK
426,,,,,,AYPCNDSEGM
427,,,,,,AYRUCECIZZ
430,,,,,,AYUDXPKKST
432,,,,,,AZNCEGLPMQ
436,,,,,,AZNNYQESJM
438,,,,,,BAEFLAWBAC
445,,,,,,BAIDUPSSXP
449,,,,,,BATUWIYLQE
451,,,,,,BAVWGRIWSQ
452,,,,,,BBPYZBLGJF
459,,,,,,BBRMJIJJBF
463,,,,,,BBSEAEVOWC
501,,,,,,BBVQLLAFLU
505,,,,,,BCDUZLIKWP
512,,,,,,BCFMVSUKMG
519,,,,,,BCLJERHNNE
523,,,,,,BCSMSZZGRV
525,,,,,,BCWKBSICHS
526,,,,,,BDMHEGMOLF
527,,,,,,BDQKEYUSMI
528,,,,,,BDSHYGTJZZ
530,,,,,,BDXILDGXBW
533,,,,,,BEALQNRXTS
534,,,,,,BEJHIHWRCW
537,,,,,,BEPVNVXCTM
539,,,,,,BETIPFHVRC
557,,,,,,BEWTJMIMIQ
558,,,,,,BFAGATXFHL
566,,,,,,BFZWCEHBEF
575,,,,,,BFZWUUEYBN
576,,,,,,BGBNDCQYRP
580,,,,,,BGHBIIIEDS
582,,,,,,BGQCBPBXYL
592,,,,,,BGQNNVRTDH
593,,,,,,BGYBNEELRK
598,,,,,,BHGFXSMMSW
599,,,,,,BHKTGWTMNB
602,,,,,,BHMDIOJTFQ
605,,,,,,BIAZHJUHGM
